query_id,room,query,title,product_url,image_url,description,price_text,price_num,source_site,category,relevance_score,why_it_matches,passes_filter,is_us_domain,scraped_at
dr_05,dining_room,washable dining room rug stain resistant,Dense Grid Performance Rug,https://www.westelm.com/products/dense-grid-performance-rug-b080,https://assets.weimgs.com/weimgs/ab/images/wcm/products/202552/0624/dense-grid-performance-rug-3-d.jpg,A hand-woven performance rug made from 100% recycled polyester. It features a durable weave designed to stand up to daily use indoors and is built for everyday durability in busy living spaces.,$ 499,499.0,West Elm,rug,80,"This performance rug features a durable weave designed to stand up to daily use, making it a good option for a high-traffic dining room and resistant to wear.",True,True,2026-05-10T20:45:09
dr_05,dining_room,washable dining room rug stain resistant,Concentric Rainbows Performance Rug,https://www.westelm.com/products/concentric-rainbows-rug-h7275,https://assets.weimgs.com/weimgs/ab/images/wcm/products/202614/0263/concentric-rainbows-performance-rug-d.jpg,"A handwoven wool-cotton blend performance rug with durable, long-lasting, and easy-to-clean fibers. It's designed for high-traffic playrooms and is spot-clean safe.",$ 399.20,399.2,West Elm,rug,80,"This performance rug is made with durable, easy-to-clean fibers and designed for high-traffic areas, making it suitable for a dining room, though it's primarily marketed for kids' rooms and is spot-clean safe.",True,True,2026-05-10T20:45:09
dr_05,dining_room,washable dining room rug stain resistant,Glacial Performance Rug,https://www.westelm.com/products/glacial-rug-t5550,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIwAAACMCAQAAAAEyYm1AAAAvklEQVR42u3QMQEAAAgDINc/rBG0gLcXRCA9xSFixIgRI0aMGDFixIgRgxgxYsSIESNGjBgxYhAjRowYMWLEiBEjRgxixIgRI0aMGDFixIhBjBgxYsSIESNGjBgxYiSIESNGjBgxYsSIESMGMWLEiBEjRowYMWLEIEaMGDFixIgRI0aMGMSIESNGjBgxYsSIEYMYMWLEiBEjRowYMWLEIEaMGDFixIgRI0aMGMSIESNGjBgxYsSIEYMYMWLEfFgX+g7EW9v8SgAAAABJRU5ErkJggg==",A performance rug designed for durability and suitability for high-traffic areas.,$ 249,249.0,West Elm,rug,75,"As a performance rug, it is designed for durability and high-traffic areas, suggesting good resistance to wear and tear in a dining room.",True,True,2026-05-10T20:45:09
dr_05,dining_room,washable dining room rug stain resistant,Thea Performance Rug,https://www.westelm.com/products/thea-performance-rug-t7158,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIwAAACMCAQAAAAEyYm1AAAAvklEQVR42u3QMQEAAAgDINc/rBG0gLcXRCA9xSFixIgRI0aMGDFixIgRgxgxYsSIESNGjBgxYhAjRowYMWLEiBEjRgxixIgRI0aMGDFixIhBjBgxYsSIESNGjBgxYiSIESNGjBgxYsSIESMGMWLEiBEjRowYMWLEIEaMGDFixIgRI0aMGMSIESNGjBgxYsSIEYMYMWLEiBEjRowYMWLEIEaMGDFixIgRI0aMGMSIESNGjBgxYsSIEYMYMWLEfFgX+g7EW9v8SgAAAABJRU5ErkJggg==",A performance rug designed for durability and suitability for high-traffic areas.,$ 249,249.0,West Elm,rug,75,"As a performance rug, it is designed for durability and high-traffic areas, suggesting good resistance to wear and tear in a dining room.",True,True,2026-05-10T20:45:09
dr_05,dining_room,washable dining room rug stain resistant,Gates Performance Rug,https://www.westelm.com/products/gates-rug-t7489,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIwAAACMCAQAAAAEyYm1AAAAvklEQVR42u3QMQEAAAgDINc/rBG0gLcXRCA9xSFixIgRI0aMGDFixIgRgxgxYsSIESNGjBgxYhAjRowYMWLEiBEjRgxixIgRI0aMGDFixIhBjBgxYsSIESNGjBgxYiSIESNGjBgxYsSIESMGMWLEiBEjRowYMWLEIEaMGDFixIgRI0aMGMSIESNGjBgxYsSIEYMYMWLEiBEjRowYMWLEIEaMGDFixIgRI0aMGMSIESNGjBgxYsSIEYMYMWLEfFgX+g7EW9v8SgAAAABJRU5ErkJggg==",A performance rug designed for durability and suitability for high-traffic areas.,$ 399.20,399.2,West Elm,rug,75,"As a performance rug, it is designed for durability and high-traffic areas, suggesting good resistance to wear and tear in a dining room.",True,True,2026-05-10T20:45:09
ho_01,home_office,L-shaped wood writing desk,"Cutler L-Shaped Desk (68"") & File Cabinet (16"") Set",https://www.westelm.com/products/cutler-l-shaped-desk-and-file-cabinet-set-f466,https://assets.weimgs.com/weimgs/ab/images/wcm/products/202603/0734/cutler-l-shaped-desk-68-file-cabinet-16-set-c.jpg,"This L-shaped desk and file cabinet set from West Elm is crafted from solid mahogany and white oak veneer, offering a stylish and durable workspace solution.",$ 599,599.0,West Elm,writing desk,100,"This product is explicitly an ""L-Shaped Desk"" and is ""crafted from solid mahogany and white oak veneer"", directly matching the user's query for an L-shaped wood writing desk.",True,True,2026-05-10T20:50:51
ho_01,home_office,L-shaped wood writing desk,"Hughes L-Shaped Desk with File & Storage Cabinets (68"") & Tall Bookcase (34"") Set",https://www.westelm.com/products/hughes-desk-with-storage-cabinet-and-tall-bookcase-set-f477,https://assets.weimgs.com/weimgs/ab/images/wcm/products/202610/0266/hughes-l-shaped-desk-with-file-storage-cabinets-68-tall-bo-d.jpg,"This L-shaped desk set from West Elm, including file and storage cabinets and a tall bookcase, is crafted in cool walnut and solid mahogany, providing a stylish and durable workspace.","$ 1,399",1399.0,West Elm,writing desk,100,"This product is explicitly an ""L-Shaped Desk"" and is ""crafted in cool walnut and solid mahogany"", directly matching the user's query for an L-shaped wood writing desk.",True,True,2026-05-10T20:50:51
ho_01,home_office,L-shaped wood writing desk,"Hughes L-Shaped Desk with File & Storage Cabinets (68"") & Open/Closed Storage Cabinet (66"") Set",https://www.westelm.com/products/hughes-desk-file-cabinet-storage-cabinet-low-bookcase-set-f474,,"An L-shaped desk set from West Elm, featuring file and storage cabinets, designed to provide ample workspace and organization. It is part of the Hughes collection, which typically features wood construction.","$ 1,599",1599.0,West Elm,writing desk,95,"This product is explicitly an ""L-Shaped Desk"". While the specific wood type isn't detailed in the limited text, it's part of the Hughes collection, which is known for wood craftsmanship, making it a strong match for an L-shaped wood writing desk.",True,True,2026-05-10T20:50:51
ho_02,home_office,ergonomic mesh office chair lumbar,Steelcase Karman Office Chair,https://www.westelm.com/products/steelcase-karman-office-chair-h12104,https://assets.weimgs.com/weimgs/rk/images/wcm/products/202613/0057/steelcase-karman-office-chair-4-c.jpg,"Experience ergonomic comfort with the Steelcase Karman Office Chair, featuring a sleek plastic frame and breathable Intermix mesh design. It provides excellent back support and eases pressure points, with a weight-activated mechanism that adjusts to your body for continuous comfort.","$ 1,429",1429.0,West Elm,office chair,95,"This chair explicitly features an 'ergonomic frame' and 'breathable Intermix mesh design'. It also mentions 'perfect support for your back' and a 'weight-activated mechanism' for comfort, strongly indicating lumbar support and overall ergonomic design.",False,True,2026-05-10T20:56:16
ho_02,home_office,ergonomic mesh office chair lumbar,Steelcase Gesture Office Chair,https://www.westelm.com/products/steelcase-gesture-office-chair-h6097,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIwAAACMCAQAAAAEyYm1AAAAvklEQVR42u3QMQEAAAgDINc/rBG0gLcXRCA9xSFixIgRI0aMGDFixIgRgxgxYsSIESNGjBgxYhAjRowYMWLEiBEjRgxixIgRI0aMGDFixIhBjBgxYsSIESNGjBgxYiSIESNGjBgxYsSIESMGMWLEiBEjRowYMWLEIEaMGDFixIgRI0aMGMSIESNGjBgxYsSIEYMYMWLEiBEjRowYMWLEIEaMGDFixIgRI0aMGMSIESNGjBgxYsSIEYMYMWLEfFgX+g7EW9v8SgAAAABJRU5ErkJggg==",A Steelcase Gesture Office Chair.,"$ 2,149",2149.0,West Elm,office chair,60,"It is an 'Office Chair' from 'Steelcase', a brand known for ergonomic designs. While 'mesh' and 'lumbar' are not explicitly mentioned in the provided text, Steelcase chairs often feature these.",False,True,2026-05-10T20:56:16
ho_02,home_office,ergonomic mesh office chair lumbar,Bolton Low-Back Ergonomic Office Chair,https://www.westelm.com/products/bolton-low-back-office-chair-h14165,https://assets.weimgs.com/weimgs/ab/images/wcm/products/202607/0576/bolton-low-back-office-chair-d.jpg,An ergonomic low-back office chair with a Fair Trade Certified™ eucalyptus frame and custom upholstery. Designed for home or office use.,$ 699,699.0,West Elm,office chair,50,"The title explicitly states 'Ergonomic Office Chair'. However, it is 'low-back' and 'upholstered', not mesh, which are key mismatches for the user's specific material and support preferences.",False,True,2026-05-10T20:56:16
ho_03,home_office,tall walnut bookshelf 5-shelf,"Mid-Century Bookshelf (38"")",https://www.westelm.com/products/mid-century-38-bookshelf-acorn-h5336,https://assets.weimgs.com/weimgs/ab/images/wcm/products/202603/1585/mid-century-bookshelf-38-2-d.jpg,"This mid-century bookshelf features five spacious shelves, FSC®-certified wood, and an iconic '50s-inspired design with a warm acorn finish, ideal for stylish and sustainable storage.",$ 599,599.0,West Elm,Bookshelf,90,"This mid-century bookshelf explicitly features 'five spacious shelves' and a 'warm acorn finish' which is West Elm's walnut-like color. It perfectly matches the '5-shelf' and 'walnut' criteria, though its '38""' height might be considered medium rather than very tall.",True,True,2026-05-10T21:02:13
ho_03,home_office,tall walnut bookshelf 5-shelf,"Mid-Century 3-Piece Wide & Narrow Narrow Bookshelf Set (82"")",https://www.westelm.com/products/mid-century-wide-bookshelf-2-narrow-bookshelves-set-h6180,https://assets.weimgs.com/weimgs/ab/images/wcm/products/202603/1585/mid-century-3-piece-wide-narrow-narrow-bookshelf-set-82-1-d.jpg,"This 3-piece mid-century bookshelf set, standing 82"" tall, features sustainable wood and an iconic design, offering versatile storage for any space.","$ 1,947.66",1947.66,West Elm,Bookshelf Set,85,"This is a tall (82"") mid-century bookshelf set made of sustainable wood, likely with an acorn/walnut-like finish. The individual units appear to have multiple shelves, potentially 5, fulfilling the 'tall' and 'walnut' criteria well.",True,True,2026-05-10T21:02:13
ho_03,home_office,tall walnut bookshelf 5-shelf,"Wallace Modular Wide Shelf Unit (72"")",https://www.westelm.com/products/wallace-shelf-unit-h13289/?subGroupId=wallace-shelf-unit-h13289-SLAV-woodfinish-cool-walnut,,"A modular wide shelf unit with a 72"" height, available in a cool walnut finish.","$ 1,699",1699.0,West Elm,Shelf Unit,75,"This is a tall (72"") modular wide shelf unit available in a 'Cool Walnut' finish. It fits the 'tall' and 'walnut' criteria, but the exact number of shelves is not specified as 5.",True,True,2026-05-10T21:02:13
ho_03,home_office,tall walnut bookshelf 5-shelf,Rounded Wood Slats Shelf,https://www.westelm.com/products/mp-rounded-wood-slats-shelf-h10426,https://assets.weimgs.com/weimgs/ab/images/wcm/products/202547/0027/rounded-wood-slats-shelf-d.jpg,"This shelf unit features solid walnut and steel legs, with three spacious shelves, ideal for book collections, knickknacks, or picture frames.","$ 1,899",1899.0,West Elm,Shelf,65,"This shelf unit is made of 'solid walnut' and is suitable for books. However, it only has three shelves, not five, and is not explicitly described as 'tall'.",True,True,2026-05-10T21:02:13
ho_03,home_office,tall walnut bookshelf 5-shelf,"Mid-Century Narrow Bookcase w/ Closed Storage (20.5"")",https://www.westelm.com/products/mid-century-media-hutches-d1955,https://assets.weimgs.com/weimgs/rk/images/wcm/products/202605/0027/mid-century-narrow-bookcase-w-closed-storage-205-c.jpg,"This mid-century narrow bookcase features FSC®-certified wood, adjustable shelves, and a sleek design with closed storage, finished in acorn.",$ 999,999.0,West Elm,Bookcase,60,"This is a mid-century narrow bookcase with an acorn finish, which is similar to walnut. It has multiple shelves (appears to be 4 open shelves), but not explicitly 5, and includes closed storage. Its height is not explicitly 'tall'.",True,True,2026-05-10T21:02:13
ho_03,home_office,tall walnut bookshelf 5-shelf,"Hughes Tall Bookcases (34"") & Open/Closed Storage Cabinet (66"") Set",https://www.westelm.com/products/hughes-tall-bookcases-and-low-bookcase-set-f468,,"A set including tall bookcases (34"" wide) and an open/closed storage cabinet (66"" wide).","$ 1,399",1399.0,West Elm,Bookshelf Set,60,"This is a set of 'Tall Bookcases', matching the category and height preference. However, the material is not specified as walnut, and the number of shelves for a single unit is not explicitly 5.",True,True,2026-05-10T21:02:13
ho_03,home_office,tall walnut bookshelf 5-shelf,"Open Box: Mid-Century Bookshelf w/ Drawer (22"") - Acorn",https://www.westelm.com/products/open-box-mid-century-bookshelf-narrow-h1058-1412034,,"An open box mid-century bookshelf with a drawer, in an acorn finish.",$ 629.97,629.97,West Elm,Bookshelf,55,"This is a mid-century bookshelf with an acorn finish, which is similar to walnut. However, it includes a drawer and there's no explicit mention of it being tall or having 5 shelves.",True,True,2026-05-10T21:02:13
ho_03,home_office,tall walnut bookshelf 5-shelf,"Wallace Modular Low Shelf Unit (52""–72"")",https://www.westelm.com/products/wallace-low-bookshelf-h13284,https://assets.weimgs.com/weimgs/ab/images/wcm/products/202605/0315/wallace-modular-low-shelf-unit-52-72-7-d.jpg,"This modular low shelf unit features kiln-dried oak veneer and solid mahogany legs, available in a 'Cool Walnut' finish, with adjustable shelves.",$ 699,699.0,West Elm,Shelf Unit,50,"This is a modular shelf unit available in a 'Cool Walnut' finish. However, it is described as a 'low shelf unit' and the number of shelves is not specified as 5.",True,True,2026-05-10T21:02:13
ho_03,home_office,tall walnut bookshelf 5-shelf,Dennett Modular Bookshelf,https://www.westelm.com/products/dennett-bookshelf-h12176,,A modular bookshelf.,$ 899,899.0,West Elm,Bookshelf,50,"This is a modular bookshelf, which matches the category. However, there is no information about it being tall, walnut, or having 5 shelves.",True,True,2026-05-10T21:02:13
ho_03,home_office,tall walnut bookshelf 5-shelf,"Mid-Century Low Bookshelf (36"")",https://www.westelm.com/products/mid-century-low-shelf-acorn-h5334,https://assets.weimgs.com/weimgs/rk/images/wcm/products/202603/1585/mid-century-low-bookshelf-36-4-c.jpg,"This mid-century low bookshelf features FSC®-certified wood, slim legs, and a stylish Acorn finish, inspired by American modern design.",$ 399,399.0,West Elm,Bookshelf,40,"This is a mid-century bookshelf with an acorn finish, which is similar to walnut. However, it is explicitly described as a 'low bookshelf' and does not appear to have 5 shelves.",True,True,2026-05-10T21:02:13
ho_03,home_office,tall walnut bookshelf 5-shelf,Reclaimed Pine Wood Bookshelf,https://www.westelm.com/products/reclaimed-pine-wood-bookshelf-h3543,,A bookshelf made from reclaimed pine wood.,"$ 1,499",1499.0,West Elm,Bookshelf,40,"This is a bookshelf, but it is made of reclaimed pine wood, not walnut. There is no information about it being tall or having 5 shelves.",True,True,2026-05-10T21:02:13
ho_03,home_office,tall walnut bookshelf 5-shelf,"Parquet Open Shelf Unit (42"")",https://www.westelm.com/products/parquet-open-shelf-unit-f930,,"An open shelf unit with a 42"" height.",$ 999,999.0,West Elm,Shelf Unit,30,"This is an open shelf unit, but there is no information about it being walnut or having 5 shelves. Its 42"" height is also not explicitly 'tall'.",True,True,2026-05-10T21:02:13
ho_03,home_office,tall walnut bookshelf 5-shelf,"Otto Wall-Mounted Solid Wood Ladder Shelf (28"")",https://www.westelm.com/products/otto-wall-mounted-ladder-shelf-f185,,"A wall-mounted solid wood ladder shelf with a 28"" width.",$ 999,999.0,West Elm,Ladder Shelf,30,"This is a solid wood ladder shelf, but the wood type is not specified as walnut, and there's no mention of it being tall or having 5 shelves.",True,True,2026-05-10T21:02:13
ho_03,home_office,tall walnut bookshelf 5-shelf,"Blaine Shelf Unit w/ Storage (31.5"")",https://www.westelm.com/products/blaine-shelf-unit-w-storage-h12360,https://assets.weimgs.com/weimgs/rk/images/wcm/products/202611/0018/blaine-shelf-unit-w-storage-315-c.jpg,"The Blaine Shelf Unit w/ Storage (31.5"") features a powder-coated ivory finish, 3 shelves, and a cabinet, designed for stylish and versatile entryway storage.",$ 699,699.0,West Elm,Shelf Unit,20,"This is a shelf unit with storage, but it has an ivory finish, not walnut, and only features 3 shelves, not 5. It's also described as entryway furniture.",True,True,2026-05-10T21:02:13
ho_03,home_office,tall walnut bookshelf 5-shelf,"Mid-Century Console & Hutch Set (40"")",https://www.westelm.com/products/mid-century-media-tower-console-set-one-acorn-h580,,"A mid-century console and hutch set with a 40"" height.","$ 1,648",1648.0,West Elm,Console & Hutch Set,20,"This is a console and hutch set, not primarily a bookshelf. There is no information about it being walnut or having 5 shelves.",True,True,2026-05-10T21:02:13
ho_04,home_office,adjustable LED desk lamp matte black,LightCorp Tino Desk Lamp,https://www.westelm.com/products/lightcorp-tino-desk-lamp-h10774,https://assets.weimgs.com/weimgs/ab/images/wcm/products/202602/0070/lightcorp-tino-desk-lamp-d.jpg,"Illuminate your workspace with the LightCorp Tino Desk Lamp, featuring an integrated, long-lasting LED bulb, energy-saving inactivity sensor, and adjustable brightness with touch control. Part of a collaboration with LightCorp®.",$ 289,289.0,West Elm,Desk Lamp,75,"This is an LED desk lamp with adjustable brightness. The product image suggests a dark, potentially matte black finish. While physical adjustability is not explicitly stated, it is a desk lamp.",True,True,2026-05-10T21:07:48
ho_04,home_office,adjustable LED desk lamp matte black,Modern Deco LED Wireless Charging & USB Task Lamp,https://www.westelm.com/products/modern-deco-led-charging-table-lamp-usb-h3954,https://assets.weimgs.com/weimgs/ab/images/wcm/products/202615/0015/modern-deco-led-wireless-charging-usb-task-lamp-d.jpg,"A stylish and energy-efficient LED task lamp, suitable for a desk, featuring an integrated wireless charging pad and USB port. It's Contract Grade and built to last, perfect for your bedside, on your desk, or in the family room. Provides a full charge in 2-3 hours.",$ 199,199.0,West Elm,Task Lamp,65,"This is an LED task lamp, suitable for a desk, and the product image shows a dark, likely matte black finish. However, adjustability (physical or brightness) is not explicitly mentioned in the description.",True,True,2026-05-10T21:07:48
ho_05,home_office,framed minimalist wall art,"""Brush Stroke"" Framed Textile Art by Minted for West Elm",https://www.westelm.com/products/brush-stroke-framed-textile-art-by-minted-for-west-elm-d15084/,https://assets.weimgs.com/weimgs/rk/images/wcm/products/202547/0080/brush-stroke-framed-textile-art-by-minted-for-west-elm-d.jpg,"This soft textile artwork features a modern white wooden frame and vertical display, highlighting its modern, minimalist appeal through brush strokes.",$ 520,520.0,West Elm,Wall Art,100,"Explicitly described as having a 'modern, minimalist appeal' with brush strokes, and comes framed.",True,True,2026-05-10T22:35:15
ho_05,home_office,framed minimalist wall art,Layered Paper Composition Wall Art,https://www.westelm.com/products/layered-paper-composition-wall-art-d17197/,https://assets.weimgs.com/weimgs/rk/images/wcm/products/202615/0060/layered-paper-composition-wall-art-d.jpg,"Elevate your space with this giclee canvas art, featuring a wood frame and neutral layered paper composition that adds intrigue to a room.",$ 449,449.0,West Elm,Wall Art,95,"Features a wood frame and neutral layered paper composition, aligning with a minimalist aesthetic.",True,True,2026-05-10T22:35:15
ho_05,home_office,framed minimalist wall art,Leaving Spaces Framed Wall Art,https://www.westelm.com/products/leaving-spaces-framed-wall-art-d17580/,https://assets.weimgs.com/weimgs/rk/images/wcm/products/202604/0015/leaving-spaces-framed-wall-art-d.jpg,"This framed watercolor print adds a calming presence to any wall with its striking colors and neutral, abstract design.",$ 449,449.0,West Elm,Wall Art,95,"A framed watercolor print with a neutral, abstract design that creates a calming, minimalist aesthetic.",True,True,2026-05-10T22:35:15
ho_05,home_office,framed minimalist wall art,Paper Folding IV Framed Wall Art,https://www.westelm.com/products/paper-folding-4-wall-art-w4455/,https://assets.weimgs.com/weimgs/rk/images/wcm/products/202605/0107/paper-folding-iv-framed-wall-art-d.jpg,"Unique art with an abstract, origami-inspired design on matte paper, presented in a wooden frame and easy to hang.",$ 375,375.0,West Elm,Wall Art,95,"Features an abstract, origami-inspired design with a wooden frame, fitting a minimalist style.",True,True,2026-05-10T22:35:15
ho_05,home_office,framed minimalist wall art,42 Pressed Scape Abstract Wall Art - 3,https://www.westelm.com/products/lcl-42-pressed-scape-abstract-wall-art-3-d9267/,https://assets.weimgs.com/weimgs/rk/images/wcm/products/202611/0042/42-pressed-scape-abstract-wall-art-3-d.jpg,"Handcrafted from cotton stock and birchwood, this dimensional work of art takes inspiration from abstract landscapes, made from ripped paper, offering a unique touch.",$ 325,325.0,West Elm,Wall Art,90,"Features an abstract, dimensional design made from ripped paper, offering a minimalist and textural aesthetic, and is mounted on birchwood.",True,True,2026-05-10T22:35:15
ho_05,home_office,framed minimalist wall art,Change Framed Wall Art by Dan Hobday,https://www.westelm.com/products/change-wall-art-by-dan-hobday-w4477/,https://assets.weimgs.com/weimgs/rk/images/wcm/products/202617/0084/img21c.jpg,"Original abstract artwork by Dan Hobday, presented in a maple wood frame, designed to add bold designs to any bare wall.",$ 798,798.0,West Elm,Wall Art,90,"Features abstract artwork by Dan Hobday in a maple wood frame, aligning with a modern minimalist aesthetic.",True,True,2026-05-10T22:35:15
ho_05,home_office,framed minimalist wall art,Blue Layered Curves Framed Canvas Wall Art,https://www.westelm.com/products/blue-layered-curves-framed-canvas-wall-art-d16097/,https://assets.weimgs.com/weimgs/rk/images/wcm/products/202611/0047/blue-layered-curves-framed-canvas-wall-art-d.jpg,"This museum-quality print features a sleek white wooden frame, designed to elevate any room with its rich colors and fine details, perfect for modern decor.",$ 479,479.0,West Elm,Wall Art,85,"Features a sleek white wooden frame and a modern design with layered curves, suitable for a minimalist space.",True,True,2026-05-10T22:35:15
ho_05,home_office,framed minimalist wall art,Wake III Framed Wall Art by Minted for West Elm,https://www.westelm.com/products/minted-for-west-elm-wake-i-w1717/,https://assets.weimgs.com/weimgs/rk/images/wcm/products/202547/0084/wake-iii-framed-wall-art-by-minted-for-west-elm-d.jpg,"Artwork by Lindsay Megahed, this beautiful watercolor adds soft, dreamy style to a room, featuring premium plexiglass and three frame options.",$ 94,94.0,West Elm,Wall Art,80,"A framed watercolor print with a soft, dreamy style that can complement a minimalist decor.",True,True,2026-05-10T22:35:15
ho_05,home_office,framed minimalist wall art,Paper Land Framed Wall Art by Dan Hobday,https://www.westelm.com/products/paper-land-framed-wall-art-by-dan-hobday-d18305/,,"Framed wall art by artist Dan Hobday, known for his abstract and minimalist designs.",$ 549,549.0,West Elm,Wall Art,80,"It is framed wall art by artist Dan Hobday, whose work often features abstract and minimalist designs.",True,True,2026-05-10T22:35:15
ho_05,home_office,framed minimalist wall art,Abstract Ombre 11 Wall Art by Roseanne Kenny,https://www.westelm.com/products/abstract-ombre-11-wall-art-by-roseanne-kenny-d18767/,,"Abstract ombre wall art by Roseanne Kenny, likely framed given the source and context.",$ 799,799.0,West Elm,Wall Art,75,"Features an abstract ombre design, which can align with a minimalist aesthetic, and is likely framed given the source.",True,True,2026-05-10T22:35:15
ho_05,home_office,framed minimalist wall art,Sanguine Dream Framed Canvas Wall Art,https://www.westelm.com/products/sanguine-dream-framed-giclee-canvas-d16761/,,Framed canvas wall art with a 'Sanguine Dream' theme.,$ 579,579.0,West Elm,Wall Art,65,"It is framed canvas wall art, but the 'Sanguine Dream' theme doesn't explicitly indicate a minimalist style without further details.",True,True,2026-05-10T22:35:15
ho_05,home_office,framed minimalist wall art,"""The Mountain Top"" Framed Textile Art by Minted for West Elm",https://www.westelm.com/products/mountain-top-framed-textile-art-by-minted-for-west-elm-d15091/,,Framed textile art with a 'Mountain Top' theme.,$ 498,498.0,West Elm,Wall Art,65,"It is framed textile art, but the 'Mountain Top' theme doesn't explicitly indicate a minimalist style without further details.",True,True,2026-05-10T22:35:15
ho_05,home_office,framed minimalist wall art,Carnegie Gigantic Framed Wall Art by Minted for West Elm,https://www.westelm.com/products/minted-for-west-elm-carnegie-gigantic-d7269/,,Framed wall art by Minted for West Elm.,$ 94,94.0,West Elm,Wall Art,60,"It is framed wall art, but lacks specific details to confirm a minimalist style.",True,True,2026-05-10T22:35:15
ho_05,home_office,framed minimalist wall art,Diagonal Tie-Dye Framed Wall Art,https://www.westelm.com/products/diagnola-tie-dye-framed-wall-art-d16422/,,Framed wall art featuring a diagonal tie-dye pattern.,$ 649,649.0,West Elm,Wall Art,30,"It is framed wall art, but the 'tie-dye' style is generally not considered minimalist.",True,True,2026-05-10T22:35:15
